Source;Computational?;Answer;Difficulty;Topic;Problem;Solution
IMO 2015/4;0;N/A;;G;Triangle \(ABC\) has circumcircle \(\Omega\) and circumcentre \(O\). A circle \(\Gamma\) with centre \(A\) intersects the segment \(BC\) at points \(D\) and \(E\), such that \(B\), \(D\), \(E\) and \(C\) are all different and lie on line \(BC\) in this order. Let \(F\) and \(G\) be the points of intersection of \(\Gamma\) and \(\Omega\), such that \(A\), \(F\), \(B\), \(C\), \(G\) lie on \(\Omega\) in this order. Let \(K\) be the second point of intersection of the circumcircle of triangle \(BDF\) and the segment \(AB\). Let \(L\) be the second point of intersection of the circumcircle of triangle \(CGE\) and the segment \(CA\). <br> <br> Suppose that the lines \(FK\) and \(GL\) are different and itnersect at the point \(X\). Prove that \(X\) lies on the line \(AO\).;
IMO 2015/5;0;N/A;;A;Let \(\mathbb{R}\) be the set of real numbers. Determine all functions \(f:\mathbb{R}\rightarrow\mathbb{R}\) satisfying the equation $$f(x+f(x+y))+f(xy)=x+f(x+y)+yf(x)$$ for all real numbers \(x\) and \(y\).;
IMO 2015/6;0;N/A;;C;The sequence \(a_1, a_2, \dots\) of integers satisfies the following conditions: <ul><li>\(1\leqslant a_j\leqslant 2015\) for all \(j\geqslant 1\);</li><li>\(k+a_k\neq l+a_l\) for all \(1\leqslant k < l\).</li></ul> Prove that there exist two positive integers \(b\) and \(N\) such that $$\left|\sum_{j=m+1}^n (a_j-b)\right|\leqslant 1007^2$$ for all integers \(m\) and \(n\) satisfying \(n > m \geq N\).;
IMO 2014/1;0;N/A;;A;Let \(a_0 < a_1 < a_2 < \dots\) be an infinite sequence of positive integers. Prove that there exists a unique integer \(n\geq 1\) such that $$a_n < \frac{a_0+a_1+\dots+a_n}{n} \leq a_{n+1}.$$;
IMO 2014/2;0;N/A;;C;Let \(n\geq 2\) be an integer. Consider an \(n\times n\) chessboard consisting of \(n^2\) unit squares. A configuration of \(n\) rooks on this board is <i>peaceful</i> if every row and every column contains exactly one rook. Find the greatest positive integer \(k\) such that, for each peaceful configuration of \(n\) rooks, there is a \(k\times k\) square which does not contain a rook on any of its \(k^2\) unit squares.;
IMO 2014/3;0;N/A;;G;Convex quadrilateral \(ABCD\) has \(\angle ABC = \angle CDA = 90^{\circ}\). Point \(H\) is the foot of the perpendicular from \(A\) to \(BD\). Points \(S\) and \(T\) lie on sides \(AB\) and \(AD\) respectively, such that \(H\) lies inside triangle \(SCT\) and $$\angle CHS - \angle CSB = 90^{\circ}, \quad \angle THC - \angle DTC = 90^{\circ}.$$ Prove that line \(BD\) is tangent to the circumcircle of triangle \(TSH\).;
IMO 2014/4;0;N/A;;G;Points \(P\) and \(Q\) lie on side \(BC\) of acute-angle triangle \(ABC\) so that \(\angle PAB = \angle BCA\) and \(\angle CAQ = \angle ABC\). Points \(M\) and \(N\) lie on lines \(AP\) and \(AQ\), respectively, such that \(P\) is the midpoint of \(AM\), and \(Q\) is the midpoint of \(AN\). Prove that the lines \(BM\) and \(CN\) intersect on the circumcircle of triangle \(ABC\).;
IMO 2014/5;0;N/A;;N;For each positive integer \(n\), the Bank of Cape Town issues coins of denomination \(\frac{1}{n}\). Given a finite collection of such coins (of not necessarily different denominations) with total value at most \(99+\frac{1}{2}\), prove that it is possible to split this collection into \(100\) or fewer groups, such that each group has total value at most \(1\).;
IMO 2014/6;0;N/A;;C;A set of lines in the plane is in <i>general position</i> if no two are parallel and no three pass through the same point. A set of lines in general position cuts the plane into regions, some of which have finite area; we call these its <i>finite regions</i>. Prove that for all sufficiently large \(n\), in any set of \(n\) lines in general position it is possible to colour at least \(\sqrt{n}\) of the lines blue in such a way that none of its finite regions has a complete blue boundary. <br> <br> <i>Note: </i> Results with \(\sqrt{n}\) replaced with \(c\sqrt{n}\) will be awarded points depending on the value of the constant \(c\).;
;;;;;;
;;;;;;
APMO 2023/1;0;N/A;;C;Let \(n\geq 5\) be an integer. Consider \(n\) squares with side lengths \(1, 2, \dots, n\), respectively. The squares are arranged in the plane with their sides parallel to the \(x\) and \(y\) axes. Suppose that no two squares touch, except possibly at the vertices. <br> Show that it is possible to arrange these squares in a way such that every square touches exactly two other squares.;
APMO 2023/2;0;N/A;;N;Find all integers \(n\) satisfying \(n\geq 2\) and \(\frac{\sigma(n)}{p(n)-1}=n\), in which \(\sigma(n)\) denotes the sum of all positive divisors of \(n\), and \(p(n)\) denotes the largest prime divisor of \(n\).;
APMO 2023/3;0;N/A;;G;Let \(ABCD\) be a parallelogram. Let \(W\), \(X\), \(Y\), and \(Z\) be points on sides \(AB\), \(BC\), \(CD\), and \(DA\), respectively, such that the incenters of \(AWZ\), \(BXW\), \(CYX\) and \(DZY\) form a parallelogram. Prove that \(WXYZ\) is a parallelogram.;
APMO 2023/4;0;N/A;;A;Let \(c>0\) be a given positive real and \(\mathbb{R}_{>0}\) be the set of all positive reals. Find all functions \(f:\mathbb{R}_{>0}\rightarrow\mathbb{R}_{>0}\) such that $$f((c+1)x+f(y))=f(x+2y)+2cx\quad \textrm{for all } x, y \in\mathbb{R}_{>0}.$$;
APMO 2023/5;0;N/A;;C;There are \(n\) line segments on the plane, no three intersecting at a point, and each pair intersecting once in their respective interiors. Tony and his \(2n-1\) friends each stand at a distinct endpoint of a line segment. Tony wishes to send Christmas presents to each of his friends as follows: <br> First, he chooses an endpoint of each segment as a "sink". Then he places the present at the endpoint of the segment he is at. The present moves as follows: <ul><li>If it is on a line segment, it moves towards the sink.</li><li>When it reaches an intersection of two segments, it changes the line segment it travels on and starts moving towards the new sink.</li></ul> If the present reaches an endpoint, the friend on that endpoint can receive their present. Prove that Tony can send presents to exactly \(n\) of his \(2n-1\) friends.;
APMO 2022/1;0;N/A;;N;Find all pairs \((a, b)\) of positive integers such that \(a^3\) is a multiple of \(b^2\) and \(b-1\) is a multiple of \(a-1\). <br> <i>Note: An integer \(n\) is said to be a multiple of an integer \(m\) if there is an integer \(k\) such that \(n=km\).</i>;
APMO 2022/2;0;N/A;;G;Let \(ABC\) be a right triangle with \(\angle B = 90^{\circ}\). Point \(D\) lies on the line \(CB\) such that \(B\) is between \(D\) and \(C\). Let \(E\) be the midpoint of \(AD\) and let \(F\) be the second intersection point of the circumcircle of \(\triangle ACD\) and the circumcircle of \(\triangle BDE\). Prove that as \(D\) varies, the line \(EF\) passes through a fixed point.;
APMO 2022/3;0;N/A;;A;Find all positive integers \(k < 202\) for which there exists a positive integer \(n\) such that $$\left\{\frac{n}{202}\right\}+\left\{\frac{2n}{202}\right\}+\dots+\left\{\frac{kn}{202}\right\}=\frac{k}{2},$$ where \(\{x\}\) denotes the fractional part of \(x\). <br> <i>Note: The fractional part of a real number \(x\) is defined as the real number \(k\) with \(0\leq k < 1\) such that \(x-k\) is an integer.</i>;
APMO 2022/4;0;N/A;;C;Let \(n\) and \(k\) be positive integers. Cathy is playing the following game. There are \(n\) marbles and \(k\) boxes, with the marbles labelled \(1\) to \(n\). Initially, all marbles are placed inside one box. Each turn, Cathy chooses a box and then moves the marbles with the smallest label, say \(i\), to either any empty box or the box containing marble \(i+1\). Cathy wins if at any point there is a box containing only marble \(n\). <br> Determine all pairs of integers \((n, k)\) such that Cathy can win the game.;
APMO 2022/5;0;N/A;;A;Let \(a, b, c, d\) be real nubmers such that \(a^2+b^2+c^2+d^2=1\). Determine the minimum value of \((a-b)(b-c)(c-d)(d-a)\) and determine all values of \((a, b, c, d)\) such that the minimum value is achieved.;
APMO 2021/1;0;N/A;;A;Prove that for each real number \(r > 2\), there are exactly two or three positive real numbers \(x\) satisfying the equation \(x^2=r\lfloor x\rfloor\). <br> <i>Note: \(\lfloor x\rfloor\) denotes the largest integer less than or equal to \(x\).</i>;
APMO 2021/2;0;N/A;;A;For a polynomial /(P/) and a positive integer \(n\), define \(P_n\) as the number of positive integer pairs \((a, b)\) such that \(a < b\leq n\) and \(|P(a)|-|P(b)|\) is divisible by \(n\). Determine all polynomial \(P\) with integer coefficients such that \(P_n \leq 2021\) for all positive integers \(n\).;
APMO 2021/3;0;N/A;;N;Let \(ABCD\) be a cyclic convex quadrilateral and \(\Gamma\) be its circumcircle. Let \(E\) be the intersection of the diagonals \(AC\) and \(BD\), let \(L\) be the center of the circle tangent to sides \(AB\), \(BC\), and \(CD\), and let \(M\) be the midpoint of the arc \(BC\) of \(\Gamma\) not containing \(A\) and \(D\). Prove that the excenter of triangle \(BCE\) opposite \(E\) lies on the line \(LM\).;
APMO 2021/4;0;N/A;;C;Given a \(32\times 32\) table, we put a mouse (facing up) at the bottom left cell and a piece of cheese at several other cells. The mouse then starts moving. It moves forward except that when it reaches a piece of cheese, it eats a part of it, turns right, and continues moving forward. We say that a subset of cells containing cheese is good if, during this process, the mouse taste each piece of cheese exactly once and then falls off the table. Show that: <br> <br> (a) No good subset consists \(888\) cells. <br> (b) There exists a good subset consisting of at least \(666\) cells.;
APMO 2021/5;0;N/A;;A;Determine all functions \(f:\mathbb{Z}\rightarrow\mathbb{Z}\) such that \(f(f(a)-b)+bf(2a)\) is a perfect square for all integers \(a\) and \(b\).;
APMO 2020/1;0;N/A;;G;Let \(\Gamma\) be the circumcircle of \(\triangle ABC\). Let \(D\) be a point on the side \(BC\). The tangent to \(\Gamma\) at \(A\) intersects the parallel line to \(BA\) through \(D\) at \(E\). The segment \(CE\) intersects \(\Gamma\) again at \(F\). Suppose \(B, D, F, E\) are concyclic. Prove that \(AC, BF, DE\) are concurrent.;
APMO 2020/2;0;N/A;;A;Show that \(r=2\) is the largest real number \(r\) which satisfies the following condition: <br> If a sequence \(a_1, a_2, \dots\) of positive integers fulfills the inequalities $$a_n\leq a_{n+2}\leq \sqrt{a_n^2+ra_{n+1}}$$ for every positive integer \(n\), then there exists a positive integer \(M\) such that \(a_{n+2}=a_n\) for every \(n\geq M\).;
APMO 2020/3;0;N/A;;C;Determine all positive integers \(k\) for which there exist a positive integer \(m\) and a set \(S\) of positive integers such that any integer \(n > m\) can be written as a sum of distinct elements of \(S\) in exactly \(k\) ways.;
APMO 2020/4;0;N/A;;A;Let \(\mathbb{Z}\) denote the set of all integers. Find all polynomials \(P(x)\) with integer coefficients that satisfy the following property: <br> For any infinite sequence \(a_1, a_2, \dots\) of integers in which each integer in \(\mathbb{Z}\) appears exactly once, there exist indices \(i < j\) and an integer \(k\) such that \(a_i+a_{i+1}+\dots+a_j=P(k)\).;
APMO 2020/5;0;N/A;;C;Let \(n\geq 3\) be a fixed integer. The number \(1\) is written \(n\) times on a blackboard. Below the blackboard, there are two buckets that are initially empty. A move consists of erasing two of the numbers \(a\) and \(b\), replacing them with the numbers \(1\) and \(a+b\), then adding one stone to the first bucket and \(\gcd(a, b)\) stones to the second bucket. After some finite number of moves, there are \(s\) stones in the first bucket and \(t\) stones in the second bucket, where \(s\) and \(t\) are positive integers. Find all possible values of the ratio \(\frac{t}{s}\).;
APMO 2019/1;0;N/A;;A;Let \(\mathbb{Z}^+\) be the set of positive integers. Determine all functions \(f:\mathbb{Z}^+\rightarrow\mathbb{Z}^+\) such that \(a^2+f(a)f(b)\) is divisible by \(f(a)+b\) for all positive integers \(a\) and \(b\). ;
APMO 2019/2;0;N/A;;N;Let \(m\) be a fixed integer. The infinite sequence \(\{a_n\}_{n\geq 1}\) is defined in the following way: \(a_1\) is a positive integer, and for every integer \(n\geq 1\) we have $$a_{n+1}=\begin{cases} a_n^2+2^m & \textrm{if } a_n\leq 2^m \\ a_n/2 & \textrm{if } a_n\leq 2^m.\end{cases}$$ For each \(m\) determine all possible values of \(a_1\) such that every term in the sequence is an integer.;
APMO 2019/3;0;N/A;;G;Let \(ABC\) be a scalene triangle with circumcircle \(\Gamma\). Let \(M\) be the midpoint of \(BC\). A variable point \(P\) is selected in the line segment \(AM\). The circumcircles of triangles \(BPM\) and \(CPM\) intersect \(\Gamma\) again at points \(D\) and \(E\), respectively. The lines \(DP\) and \(EP\) intersect (a second time) the circumcircles to triangles \(CPM\) and \(BPM\) at \(X\) and \(Y\), respectively. Prove that as \(P\) varies, the circumcircle of \(\triangle AXY\) passes through a fixed point \(T\) distinct from \(A\).;
APMO 2019/4;0;N/A;;C;Consider a \(2018\times 2019\) board with integers in each unit square. Two unit squares are said to be neighbours if they share a common edge. In each turn, you choose some unit squares. Then for each chosen unit square the average of all its neighbours is calculated. Finally, after these calculations are done, the number in each chosen unit square is replaced by the corresponding average. Is it always possible to make the numbers in all squares become the same after finitely many turns?;
APMO 2019/5;0;N/A;;A;Determine all the functions \(f:\mathbb{R}\rightarrow\mathbb{R}\) such that $$f(x^2+f(y))=f(f(x))+f(y^2)+2f(xy)$$ for all real numbers \(x\) and \(y\).;
APMO 2018/1;0;N/A;;G;Let \(H\) be the orthocenter of triangle \(ABC\). Let \(M\) and \(N\) be the midpoints of the sides \(AB\) and \(AC\), respectively. Assume that \(H\) lies inside the quadrilateral \(BMNC\) and that the circumcircles of triangles \(BMH\) and \(CNH\) are tangent to each other. The line through \(H\) parallel to \(BC\) intersects the circumcircles of the triangles \(BMH\) and \(CNH\) in the points \(K\) and \(L\), respectively. Let \(F\) be the intersection point of \(MK\) and \(NL\) and let \(J\) be the incenter of triangle \(MHN\). Prove that \(FJ=JA\).;
APMO 2018/2;0;N/A;;A;Let \(f(x)\) and \(g(x)\) be given by $$f(x)=\frac{1}{x}+\frac{1}{x-2}+\frac{1}{x-4}+\dots+\frac{1}{x-2018}$$ and $$\frac{1}{x-1}+\frac{1}{x-3}+\frac{1}{x-5}+dots+\frac{1}{x-2017}.$$ Prove that $$|f(x)-g(x)| > 2$$ for any non-negative real number \(x\) satisfying \(0 < x < 2018\).;
APMO 2018/3;0;N/A;;C;A collection of \(n\) squares on the plane is called <i>tri-connected</i> if the following criteria and satisfied: <ul><li>All the squares are congruent.</li><li>If two squares have a point \(P\) in common, then \(P\) is a vertex of each of the squares.</li><li>Each square touches exactly three other squares.</li></ul> How many positive integers \(n\) are there with \(2018\leq n\leq 3018\), such that there exists a collection of \(n\) squares that is tri-connected?;
APMO 2018/4;0;N/A;;N;Let \(ABC\) be an equilateral triangle. From the vertex \(A\) we draw a ray towards the interior of the triangle such that the ray reaches one of the sides of the triangle. When the ray reaches a side, it then bounces off following the <i>law of reflection</i>, that is, if it arrives with a directed angle \(\alpha\), it leaves with a directed angle \(180^\circ-\alpha\). After \(n\) bounces, the ray returns to \(A\) without ever landing on any of the other two vertices. Find all possible values of \(n\).;
APMO 2018/5;0;N/A;;A;Find all polynomials \(P(x)\) with integer coefficients such that for all real numbers \(s\) and \(t\), if \(P(s)\) and \(P(t)\) are both integers, then \(P(st)\) is also an integer.;
APMO 2017/1;0;N/A;;C;We call a \(5\)-tuple of numbers <i>arrangeable</i> if its elements can be labeled \(a, b, c, d, e\) in some order so that \(a-b+c-d+e=29\). Determine all \(2017\)-tuples of integers \(n_1, n_2, \dots, n_{2017}\) such that if we place them in a circle in clockwise order, then any \(5\)-tuple of numbers in consecutive positions on the circle is arrangeable.;
APMO 2017/2;0;N/A;;G;Let \(ABC\) be a triangle with \(AB < AC\). Let \(D\) be the intersection point of the internal bisector of angle \(BAC\) and the circumcircle of \(ABC\). Let \(Z\) be the intersection point of the perpendicular bisector of \(AC\) with the external bisector of \(\angle BAC\). Prove that the midpoint of segment \(AB\) lies on the circumcircle of triangle \(ADZ\).;
APMO 2017/3;0;N/A;;C;Let \(A(n)\) denote the number of sequences \(a_1\geq a_2\geq \dots\geq a_k\) of positive integers for which \(a_1+\dots+a_k=n\) and each \(a_i+1\) is a power of two (\(i=1,2,\dots, k\)). Let \(B(n)\) bdenote the number of sequences \(b_1\geq b_2\geq \dots\geq b_m\) of positive integers for which \(b_1+\dots+b_m=n\) and each inequality \(b_j\geq 2b_{j+1}\) holds (\(j = 1, 2, \dots, m-1\)). <br> Prove that \(A(n)=B(n)\) for every positive integer \(n\).;
APMO 2017/4;0;N/A;;N;Call a rational number \(r\) <i>powerful</i> if \(r\) can be expresssed in the form \(\frac{p^k}{q}\) for some relatively prime positive integers \(p, q\) and some integer \(k > 1\). Let \(a, b, c\) be positive rational numbers such that \(abc=1\). Suppose there exist positive integers \(x, y, z\) such that \(a^x+b^y+c^z\) is an integer. Prove that \(a, b, c\) are all <i>powerful</i>.;
APMO 2017/5;0;N/A;;A;Let \(n\) be a positive integer. A pair of \(n\)-tuples \((a_1, \dots, a_n)\) and \((b_1, \dots, b_n)\) with integer entries is called an <i>exquisite pair</i> if $$|a_1b_1+\dots+a_nb_n|\leq 1.$$ Determine the maximum number of distinct \(n\)-tuples with integer entries such that any two of them form an exquisite pair.;
APMO 2016/1;0;N/A;;G;We say that a triangle \(ABC\) is <i>great</i> if the following holds: for any point \(D\) on the side \(BC\), if \(P\) and \(Q\) are the feet of the perpendiculars from \(D\) to the lines \(AB\) and \(AC\), respectively, then the reflection of \(D\) in the line \(PQ\) lies on the circumcircle of the triangle \(ABC\). <br> Prove that triangle \(ABC\) is great if and only if \(\angle A = 90^\circ\) and \(AB = AC\).;
APMO 2016/2;0;N/A;;N;A positive integer is called <i>fancy</i> if it can be expressed in the form $$2^a_1+2^a_2+\dots+2^a_{100},$$ where \(a_1, a_2, \dots, a_{100}\) are non-negative integers that are not necessarily distinct. <br> Find the smallest positive integer \(n\) such that no multiple of \(n\) is a fancy number.;
APMO 2016/3;0;N/A;;G;Let \(AB\) and \(AC\) be two distinct rays not laying on the same line, and let \(\omega\) be a circle with center \(O\) that is tangent to ray \(AC\) at \(E\) and ray \(AB\) at \(F\). Let \(R\) be a point on segment \(EF\). The line through \(O\) parallel to \(EF\) intersects line \(AB\) at \(P\). Let \(N\) be the intersection of lines \(PR\) and \9AC\), and let \(M\) be the intersection of line \(AB\) and the line through \(R\) parallel to \(AC\). Prove that \(MN\) is tangent to \(\omega\).;
APMO 2016/4;0;N/A;;C;The country Dreamland consists of \(2016\) cities. The airline Starways wants to establish some one-way flights between pairs of cities in such a way that each city has exactly one flight out of it. Find the smallest positive integer \(k\) such that no matter how Starways establishes its flights, the cities can always be partitioned into \(k\) groups so that from any city it is not possible to reach another city in the same group by using at most \(28\) flights.;
APMO 2016/5;0;N/A;;A;Find all functions \(f:\mathbb{R}^+\rightarrow\mathbb{R}^+\) such that $$(z+1)f(x+y)=f(xf(z)+y)+f(yf(z)+x),$$ for all positive real numbers \(x, y, z\).;
APMO 2015/1;0;N/A;;G;Let \(ABC\) be a triangle, and let \(D\) be a point on side \(BC\). A line through \(D\) intersects side \(AB\) at \(X\) and ray \(AC\) at \(Y\). The circumcircle of triangle \(BXD\) intersects the circumcircle \(\omega\) of triangle \(ABC\) again at point \(Z\neq B\). The lines \(ZD\) and \(ZY\) intersect \(\omega\) again at \(V\) and \(W\), respectively. Prove that \(AB = VW\).;
APMO 2015/2;0;N/A;;A;Let \(S=\{2, 3, 4, \dots\}\) denote the set of integers that are greater than or equal to \(2\). Does there exist a function \(f:S\rightarrow S\) such that $$f(a)f(b)=f(a^2b^2) \textrm{ for all } a, b\in S \text{ with } a\neq b?$$;
APMO 2015/3;0;N/A;;N;The sequence of real numbers \(a_0, a_1, \dots\) is said to be <i>good</i> if the following three conditions hold. <ul><li>The value of \(a_0\) is a positive integer.</li><li>For each non-negative integer \(i\) we have \(a_{i+1}=2a_i+1\) or \(a_{i+1}=\frac{a_i}{a_i+2}\).</li><li>There exists a positive integer \(k\) such that \(a_k=2014\).</li></ul> Find the smallest positive integer \(n\) such that there exists a good sequence \(a_0, a_1, \dots\) of real numbers with the property that \(a_n=2014\).;
APMO 2015/4;0;N/A;;C;Let \(n\) be a positive integer. Consider \(2n\) distinct lines on the plane, no two of which are parallel. Of the \(2n\) lines, \(n\) are colored blue, the other \(n\) are colored red. Let \(\mathcal{B}\) be the set of all points on the plane that lie on at least one blue line, and \(\mathcal{R}\) the set of all points on the plane that lie on at least one red line. Prove that there exists a circle that intersects \(\mathcal{B}\) in exactly \(2n-1\) points, and also intersects \(\mathcal{R}\) in exactly \(2n-1\) points.;
APMO 2015/5;0;N/A;;A;Determine all sequences \(a_0, a_1, a_2, \dots\) of positive integers with \(a_0\geq 2015\) such that for all integers \(n\geq 1\): <ul><li>\(a_{n+2}\) is divisible by \(a_n\);</li><li>\(|s_{n+1}-(n+1)a_n|=1\), where \(s_{n+1}=a_{n+1}-a_n+a_{n-1}-\dots+(-1)^{n+1}a_0\).</ul>;
APMO 2014/1;0;N/A;;N;For a positive integer \(m\) denote by \(S(m)\) and \(P(m)\) the sum and product, respectively, of the digits of \(m\). Show that for each positive integer \(n\), there exist positive integers \(a_1, a_2, \dots, a_n\) satisfying the following conditions: $$S(a_1) < S(a_2) < \dots < S(a_n) \text{ and } S(a_i) = P(a_{i+1}) \quad (i = 1, 2, \dots, n).$$ (We let \(a_{n+1}=a_1\).);
APMO 2014/2;0;N/A;;C;Let \(S = \{1, 2, \dots, 2014\}\). For each non-empty subset \(T\subseteq S\), one of its members is chosen as its <i>representative</i>. Find the number of ways to assign representatives to all non-empty subsets of \(S\) so that if a subset \(D\subseteq S\) is a disjoint union of non=empty subsets \(A, B, C\subseteq S\), then the representative of \(D\) is also the representative of at least one of \(A, B, C\).;
APMO 2014/3;0;N/A;;N;Find all positive integers \(n\) such that for any integer \(k\) there exists an integer \(a\) for which \(a^3+a-k\) is divisible by \(n\).;
APMO 2014/4;0;N/A;;C;Let \(n\) and \(b\) be positive integers. We say \(n\) is \(b\)-<i>discerning</i> if there exists a set consisting of \(n\) different positive integers less than \(b\) that has no two different subsets \(U\) and \(V\) such that the sum of all elements in \(U\) equal the sum of all elements in \(V\). <br> <br> (a) Prove that \(8\) is a \(100\)-discerning. <br> (b) Prove that \(9\) is not \(100\)-discerning. ;
APMO 2014/5;0;N/A;;G;Circles \(\omega\) and \(\Omega\) meet at points \(A\) and \(B\). Let \(M\) be the midpoint of the arc \(AB\) of circle \(\omega\) (\(M\) lies inside \(\Omega\)). A chord \(MP\) of circle \(\omega\) intersects \(\Omega\) at \(Q\) (\(Q\) lies inside \(\omega\)). Let \(\ell_P\) be the tangent line to \(\omega\) at \(P\), and let \(\ell_Q\) be the tangent line to \(\Omega\) at \(Q\). Prove that the circumcircle of the triangle formed by the lines \(\ell_P\), \(\ell_Q\), and \(AB\) are tangent to \(\Omega\).;